=== mixedacc K2fp16 ===
      1         /*16a0*/                   HMMA.16816.F16 R48, R4, R72, R48 ;                            /* 0x000000480430723c */
      1         /*1840*/                   HMMA.16816.F16 R40, R4, R84, R40 ;                             /* 0x000000540428723c */
      1         /*1860*/                   HMMA.16816.F16 R42, R4, R86, R42 ;                             /* 0x00000056042a723c */
      1         /*1880*/                   HMMA.16816.F16 R28, R8, R72, R28 ;                             /* 0x00000048081c723c */
      1         /*18a0*/                   HMMA.16816.F16 R26, R8, R74, R26 ;                             /* 0x0000004a081a723c */
      1         /*18c0*/                   HMMA.16816.F16 R24, R8, R76, R24 ;                             /* 0x0000004c0818723c */
      1         /*18e0*/                   HMMA.16816.F16 R22, R8, R78, R22 ;                             /* 0x0000004e0816723c */
      1         /*1900*/                   HMMA.16816.F16 R20, R8, R80, R20 ;                             /* 0x000000500814723c */
      1         /*1920*/                   HMMA.16816.F16 R18, R8, R82, R18 ;                             /* 0x000000520812723c */
      1         /*1940*/                   HMMA.16816.F16 R16, R8, R84, R16 ;                             /* 0x000000540810723c */
      1         /*1960*/                   HMMA.16816.F16 R14, R8, R86, R14 ;                             /* 0x00000056080e723c */
      1   REG:97 STACK:0 SHARED:1024 LOCAL:0 CONSTANT[0]:952 TEXTURE:0 SURFACE:0 SAMPLER:0
=== mixedacc K2fp32 ===
      1         /*14a0*/                   HMMA.16816.F32 R24, R52, R56, RZ ;                              /* 0x000000383418723c */
      1         /*14c0*/                   HMMA.16816.F32 R28, R52, R60, RZ ;                              /* 0x0000003c341c723c */
      1         /*14e0*/                   HMMA.16816.F32 R32, R52, R64, RZ ;                              /* 0x000000403420723c */
      1         /*1500*/                   HMMA.16816.F32 R36, R52, R68, RZ ;                              /* 0x000000443424723c */
      1         /*1520*/                   HMMA.16816.F32 R40, R52, R72, RZ ;                              /* 0x000000483428723c */
      1         /*1540*/                   HMMA.16816.F32 R44, R52, R76, RZ ;                              /* 0x0000004c342c723c */
      1         /*1560*/                   HMMA.16816.F32 R48, R52, R20, RZ ;                              /* 0x000000143430723c */
      1         /*1580*/                   HMMA.16816.F32 R56, R16, R56, RZ ;                              /* 0x000000381038723c */
      1         /*15a0*/                   HMMA.16816.F32 R60, R16, R60, RZ ;                              /* 0x0000003c103c723c */
      1         /*15c0*/                   HMMA.16816.F32 R64, R16, R64, RZ ;                              /* 0x000000401040723c */
      1         /*15e0*/                   HMMA.16816.F32 R68, R16, R68, RZ ;                              /* 0x000000441044723c */
      1         /*1600*/                   HMMA.16816.F32 R72, R16, R72, RZ ;                              /* 0x000000481048723c */
      1         /*1620*/                   HMMA.16816.F32 R76, R16, R76, RZ ;                              /* 0x0000004c104c723c */
      1         /*1640*/                   HMMA.16816.F32 R20, R16, R20, RZ ;                              /* 0x000000141014723c */
      1         /*1660*/                   HMMA.16816.F32 R52, R52, R80, RZ ;                              /* 0x000000503434723c */
      1         /*1680*/                   HMMA.16816.F32 R16, R16, R80, RZ ;                              /* 0x000000501010723c */
      1         /*1e60*/                   HMMA.16816.F32 R24, R80, R92, R24 ;                             /* 0x0000005c5018723c */
      1         /*1e80*/                   HMMA.16816.F32 R28, R80, R94, R28 ;                             /* 0x0000005e501c723c */
      1         /*1ea0*/                   HMMA.16816.F32 R32, R80, R96, R32 ;                             /* 0x000000605020723c */
      1         /*1ec0*/                   HMMA.16816.F32 R36, R80, R98, R36 ;                             /* 0x000000625024723c */
      1         /*1ee0*/                   HMMA.16816.F32 R40, R80, R100, R40 ;                            /* 0x000000645028723c */
      1         /*1f00*/                   HMMA.16816.F32 R44, R80, R102, R44 ;                            /* 0x00000066502c723c */
      1         /*1f20*/                   HMMA.16816.F32 R48, R80, R104, R48 ;                            /* 0x000000685030723c */
      1         /*1f40*/                   HMMA.16816.F32 R52, R80, R106, R52 ;                            /* 0x0000006a5034723c */
      1         /*1f60*/                   HMMA.16816.F32 R56, R84, R92, R56 ;                             /* 0x0000005c5438723c */
      1         /*1f80*/                   HMMA.16816.F32 R60, R84, R94, R60 ;                             /* 0x0000005e543c723c */
      1         /*1fa0*/                   HMMA.16816.F32 R64, R84, R96, R64 ;                             /* 0x000000605440723c */
      1         /*1fc0*/                   HMMA.16816.F32 R68, R84, R98, R68 ;                             /* 0x000000625444723c */
      1         /*1fe0*/                   HMMA.16816.F32 R72, R84, R100, R72 ;                            /* 0x000000645448723c */
      1         /*2000*/                   HMMA.16816.F32 R76, R84, R102, R76 ;                            /* 0x00000066544c723c */
      1         /*2020*/                   HMMA.16816.F32 R20, R84, R104, R20 ;                            /* 0x000000685414723c */
      1         /*2040*/                   HMMA.16816.F32 R16, R84, R106, R16 ;                            /* 0x0000006a5410723c */
      1   REG:128 STACK:0 SHARED:1024 LOCAL:0 CONSTANT[0]:952 TEXTURE:0 SURFACE:0 SAMPLER:0
=== mixedacc K3fp32 ===
      1         /*1580*/                   HMMA.16816.F32 R24, R52, R56, RZ ;                              /* 0x000000383418723c */
      1         /*15a0*/                   HMMA.16816.F32 R28, R52, R60, RZ ;                              /* 0x0000003c341c723c */
      1         /*15c0*/                   HMMA.16816.F32 R32, R52, R64, RZ ;                              /* 0x000000403420723c */
      1         /*15e0*/                   HMMA.16816.F32 R36, R52, R68, RZ ;                              /* 0x000000443424723c */
      1         /*1600*/                   HMMA.16816.F32 R40, R52, R72, RZ ;                              /* 0x000000483428723c */
      1         /*1620*/                   HMMA.16816.F32 R44, R52, R76, RZ ;                              /* 0x0000004c342c723c */
      1         /*1640*/                   HMMA.16816.F32 R48, R52, R20, RZ ;                              /* 0x000000143430723c */
      1         /*1660*/                   HMMA.16816.F32 R56, R16, R56, RZ ;                              /* 0x000000381038723c */
      1         /*1680*/                   HMMA.16816.F32 R60, R16, R60, RZ ;                              /* 0x0000003c103c723c */
      1         /*16a0*/                   HMMA.16816.F32 R64, R16, R64, RZ ;                              /* 0x000000401040723c */
      1         /*16c0*/                   HMMA.16816.F32 R68, R16, R68, RZ ;                              /* 0x000000441044723c */
      1         /*16e0*/                   HMMA.16816.F32 R72, R16, R72, RZ ;                              /* 0x000000481048723c */
      1         /*1700*/                   HMMA.16816.F32 R76, R16, R76, RZ ;                              /* 0x0000004c104c723c */
      1         /*1720*/                   HMMA.16816.F32 R20, R16, R20, RZ ;                              /* 0x000000141014723c */
      1         /*1740*/                   HMMA.16816.F32 R52, R52, R80, RZ ;                              /* 0x000000503434723c */
      1         /*1760*/                   HMMA.16816.F32 R16, R16, R80, RZ ;                              /* 0x000000501010723c */
      1         /*1f40*/                   HMMA.16816.F32 R24, R80, R92, R24 ;                             /* 0x0000005c5018723c */
      1         /*1f60*/                   HMMA.16816.F32 R28, R80, R94, R28 ;                             /* 0x0000005e501c723c */
      1         /*1f80*/                   HMMA.16816.F32 R32, R80, R96, R32 ;                             /* 0x000000605020723c */
      1         /*1fa0*/                   HMMA.16816.F32 R36, R80, R98, R36 ;                             /* 0x000000625024723c */
      1         /*1fc0*/                   HMMA.16816.F32 R40, R80, R100, R40 ;                            /* 0x000000645028723c */
      1         /*1fe0*/                   HMMA.16816.F32 R44, R80, R102, R44 ;                            /* 0x00000066502c723c */
      1         /*2000*/                   HMMA.16816.F32 R48, R80, R104, R48 ;                            /* 0x000000685030723c */
      1         /*2020*/                   HMMA.16816.F32 R52, R80, R106, R52 ;                            /* 0x0000006a5034723c */
      1         /*2040*/                   HMMA.16816.F32 R56, R84, R92, R56 ;                             /* 0x0000005c5438723c */
      1         /*2060*/                   HMMA.16816.F32 R60, R84, R94, R60 ;                             /* 0x0000005e543c723c */
      1         /*2080*/                   HMMA.16816.F32 R64, R84, R96, R64 ;                             /* 0x000000605440723c */
      1         /*20a0*/                   HMMA.16816.F32 R68, R84, R98, R68 ;                             /* 0x000000625444723c */
      1         /*20c0*/                   HMMA.16816.F32 R72, R84, R100, R72 ;                            /* 0x000000645448723c */
      1         /*20e0*/                   HMMA.16816.F32 R76, R84, R102, R76 ;                            /* 0x00000066544c723c */
      1         /*2100*/                   HMMA.16816.F32 R20, R84, R104, R20 ;                            /* 0x000000685414723c */
      1         /*2120*/                   HMMA.16816.F32 R16, R84, R106, R16 ;                            /* 0x0000006a5410723c */
      1   REG:128 STACK:0 SHARED:1024 LOCAL:0 CONSTANT[0]:952 TEXTURE:0 SURFACE:0 SAMPLER:0
=== control K2fp32 ===
      1         /*14a0*/                   HMMA.16816.F32 R24, R52, R56, RZ ;                              /* 0x000000383418723c */
      1         /*14c0*/                   HMMA.16816.F32 R28, R52, R60, RZ ;                              /* 0x0000003c341c723c */
      1         /*14e0*/                   HMMA.16816.F32 R32, R52, R64, RZ ;                              /* 0x000000403420723c */
      1         /*1500*/                   HMMA.16816.F32 R36, R52, R68, RZ ;                              /* 0x000000443424723c */
      1         /*1520*/                   HMMA.16816.F32 R40, R52, R72, RZ ;                              /* 0x000000483428723c */
      1         /*1540*/                   HMMA.16816.F32 R44, R52, R76, RZ ;                              /* 0x0000004c342c723c */
      1         /*1560*/                   HMMA.16816.F32 R48, R52, R20, RZ ;                              /* 0x000000143430723c */
      1         /*1580*/                   HMMA.16816.F32 R56, R16, R56, RZ ;                              /* 0x000000381038723c */
      1         /*15a0*/                   HMMA.16816.F32 R60, R16, R60, RZ ;                              /* 0x0000003c103c723c */
      1         /*15c0*/                   HMMA.16816.F32 R64, R16, R64, RZ ;                              /* 0x000000401040723c */
      1         /*15e0*/                   HMMA.16816.F32 R68, R16, R68, RZ ;                              /* 0x000000441044723c */
      1         /*1600*/                   HMMA.16816.F32 R72, R16, R72, RZ ;                              /* 0x000000481048723c */
      1         /*1620*/                   HMMA.16816.F32 R76, R16, R76, RZ ;                              /* 0x0000004c104c723c */
      1         /*1640*/                   HMMA.16816.F32 R20, R16, R20, RZ ;                              /* 0x000000141014723c */
      1         /*1660*/                   HMMA.16816.F32 R52, R52, R80, RZ ;                              /* 0x000000503434723c */
      1         /*1680*/                   HMMA.16816.F32 R16, R16, R80, RZ ;                              /* 0x000000501010723c */
      1         /*1e60*/                   HMMA.16816.F32 R24, R80, R92, R24 ;                             /* 0x0000005c5018723c */
      1         /*1e80*/                   HMMA.16816.F32 R28, R80, R94, R28 ;                             /* 0x0000005e501c723c */
      1         /*1ea0*/                   HMMA.16816.F32 R32, R80, R96, R32 ;                             /* 0x000000605020723c */
      1         /*1ec0*/                   HMMA.16816.F32 R36, R80, R98, R36 ;                             /* 0x000000625024723c */
      1         /*1ee0*/                   HMMA.16816.F32 R40, R80, R100, R40 ;                            /* 0x000000645028723c */
      1         /*1f00*/                   HMMA.16816.F32 R44, R80, R102, R44 ;                            /* 0x00000066502c723c */
      1         /*1f20*/                   HMMA.16816.F32 R48, R80, R104, R48 ;                            /* 0x000000685030723c */
      1         /*1f40*/                   HMMA.16816.F32 R52, R80, R106, R52 ;                            /* 0x0000006a5034723c */
      1         /*1f60*/                   HMMA.16816.F32 R56, R84, R92, R56 ;                             /* 0x0000005c5438723c */
      1         /*1f80*/                   HMMA.16816.F32 R60, R84, R94, R60 ;                             /* 0x0000005e543c723c */
      1         /*1fa0*/                   HMMA.16816.F32 R64, R84, R96, R64 ;                             /* 0x000000605440723c */
      1         /*1fc0*/                   HMMA.16816.F32 R68, R84, R98, R68 ;                             /* 0x000000625444723c */
      1         /*1fe0*/                   HMMA.16816.F32 R72, R84, R100, R72 ;                            /* 0x000000645448723c */
      1         /*2000*/                   HMMA.16816.F32 R76, R84, R102, R76 ;                            /* 0x00000066544c723c */
      1         /*2020*/                   HMMA.16816.F32 R20, R84, R104, R20 ;                            /* 0x000000685414723c */
      1         /*2040*/                   HMMA.16816.F32 R16, R84, R106, R16 ;                            /* 0x0000006a5410723c */
      1   REG:128 STACK:0 SHARED:1024 LOCAL:0 CONSTANT[0]:952 TEXTURE:0 SURFACE:0 SAMPLER:0
=== control K3fp32 ===
      1         /*1580*/                   HMMA.16816.F32 R24, R52, R56, RZ ;                              /* 0x000000383418723c */
      1         /*15a0*/                   HMMA.16816.F32 R28, R52, R60, RZ ;                              /* 0x0000003c341c723c */
      1         /*15c0*/                   HMMA.16816.F32 R32, R52, R64, RZ ;                              /* 0x000000403420723c */
      1         /*15e0*/                   HMMA.16816.F32 R36, R52, R68, RZ ;                              /* 0x000000443424723c */
      1         /*1600*/                   HMMA.16816.F32 R40, R52, R72, RZ ;                              /* 0x000000483428723c */
      1         /*1620*/                   HMMA.16816.F32 R44, R52, R76, RZ ;                              /* 0x0000004c342c723c */
      1         /*1640*/                   HMMA.16816.F32 R48, R52, R20, RZ ;                              /* 0x000000143430723c */
      1         /*1660*/                   HMMA.16816.F32 R56, R16, R56, RZ ;                              /* 0x000000381038723c */
      1         /*1680*/                   HMMA.16816.F32 R60, R16, R60, RZ ;                              /* 0x0000003c103c723c */
      1         /*16a0*/                   HMMA.16816.F32 R64, R16, R64, RZ ;                              /* 0x000000401040723c */
      1         /*16c0*/                   HMMA.16816.F32 R68, R16, R68, RZ ;                              /* 0x000000441044723c */
      1         /*16e0*/                   HMMA.16816.F32 R72, R16, R72, RZ ;                              /* 0x000000481048723c */
      1         /*1700*/                   HMMA.16816.F32 R76, R16, R76, RZ ;                              /* 0x0000004c104c723c */
      1         /*1720*/                   HMMA.16816.F32 R20, R16, R20, RZ ;                              /* 0x000000141014723c */
      1         /*1740*/                   HMMA.16816.F32 R52, R52, R80, RZ ;                              /* 0x000000503434723c */
      1         /*1760*/                   HMMA.16816.F32 R16, R16, R80, RZ ;                              /* 0x000000501010723c */
      1         /*1f40*/                   HMMA.16816.F32 R24, R80, R92, R24 ;                             /* 0x0000005c5018723c */
      1         /*1f60*/                   HMMA.16816.F32 R28, R80, R94, R28 ;                             /* 0x0000005e501c723c */
      1         /*1f80*/                   HMMA.16816.F32 R32, R80, R96, R32 ;                             /* 0x000000605020723c */
      1         /*1fa0*/                   HMMA.16816.F32 R36, R80, R98, R36 ;                             /* 0x000000625024723c */
      1         /*1fc0*/                   HMMA.16816.F32 R40, R80, R100, R40 ;                            /* 0x000000645028723c */
      1         /*1fe0*/                   HMMA.16816.F32 R44, R80, R102, R44 ;                            /* 0x00000066502c723c */
      1         /*2000*/                   HMMA.16816.F32 R48, R80, R104, R48 ;                            /* 0x000000685030723c */
      1         /*2020*/                   HMMA.16816.F32 R52, R80, R106, R52 ;                            /* 0x0000006a5034723c */
      1         /*2040*/                   HMMA.16816.F32 R56, R84, R92, R56 ;                             /* 0x0000005c5438723c */
      1         /*2060*/                   HMMA.16816.F32 R60, R84, R94, R60 ;                             /* 0x0000005e543c723c */
      1         /*2080*/                   HMMA.16816.F32 R64, R84, R96, R64 ;                             /* 0x000000605440723c */
      1         /*20a0*/                   HMMA.16816.F32 R68, R84, R98, R68 ;                             /* 0x000000625444723c */
      1         /*20c0*/                   HMMA.16816.F32 R72, R84, R100, R72 ;                            /* 0x000000645448723c */
      1         /*20e0*/                   HMMA.16816.F32 R76, R84, R102, R76 ;                            /* 0x00000066544c723c */
      1         /*2100*/                   HMMA.16816.F32 R20, R84, R104, R20 ;                            /* 0x000000685414723c */
      1         /*2120*/                   HMMA.16816.F32 R16, R84, R106, R16 ;                            /* 0x0000006a5410723c */
      1   REG:128 STACK:0 SHARED:1024 LOCAL:0 CONSTANT[0]:952 TEXTURE:0 SURFACE:0 SAMPLER:0
